[  0%] Built target iris_interfaces__cpp
[ 12%] Built target iris_interfaces__rosidl_generator_c
[ 12%] Built target ament_cmake_python_copy_iris_interfaces
[ 24%] Built target iris_interfaces__rosidl_typesupport_cpp
[ 37%] Built target iris_interfaces__rosidl_typesupport_c
[ 49%] Built target iris_interfaces__rosidl_typesupport_fastrtps_cpp
[ 62%] Built target iris_interfaces__rosidl_typesupport_introspection_cpp
[ 75%] Built target iris_interfaces__rosidl_typesupport_introspection_c
[ 88%] Built target iris_interfaces__rosidl_typesupport_fastrtps_c
[ 88%] Built target iris_interfaces
[ 88%] Built target iris_interfaces__py
[100%] Built target iris_interfaces__rosidl_generator_py
[100%] Built target iris_interfaces__rosidl_typesupport_fastrtps_c__pyext
[100%] Built target iris_interfaces__rosidl_typesupport_introspection_c__pyext
[100%] Built target iris_interfaces__rosidl_typesupport_c__pyext
running egg_info
writing iris_interfaces.egg-info/PKG-INFO
writing dependency_links to iris_interfaces.egg-info/dependency_links.txt
writing top-level names to iris_interfaces.egg-info/top_level.txt
reading manifest file 'iris_interfaces.egg-info/SOURCES.txt'
writing manifest file 'iris_interfaces.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_iris_interfaces_egg
-- Install configuration: "Debug"
-- Up-to-date: /home/maddy/iris_test_tool/install/iris_interfaces/share/ament_index/resource_index/rosidl_interfaces/iris_interfaces
-- Up-to-date: /home/maddy/iris_test_tool/install/iris_interfaces/include/iris_interfaces/iris_interfaces
-- Up-to-date: /home/maddy/iris_test_tool/install/iris_interfaces/include/iris_interfaces/iris_interfaces/srv
-- Up-to-date: /home/maddy/iris_test_tool/install/iris_interfaces/include/iris_interfaces/iris_interfaces/srv/reset_a2_faults.h
-- Up-to-date: /home/maddy/iris_test_tool/install/iris_interfaces/include/iris_interfaces/iris_interfaces/srv/update_motor_controller_parameters.h
-- Up-to-date: /home/maddy/iris_test_tool/install/iris_interfaces/include/iris_interfaces/iris_interfaces/srv/reset_wheel_encoders.h
-- Up-to-date: /home/maddy/iris_test_tool/install/iris_interfaces/include/iris_interfaces/iris_interfaces/srv/restart_motor_controller.h
-- Up-to-date: /home/maddy/iris_test_tool/install/iris_interfaces/include/iris_interfaces/iris_interfaces/srv/update_motor_controller_reference_source.h
-- Up-to-date: /home/maddy/iris_test_tool/install/iris_interfaces/include/iris_interfaces/iris_interfaces/srv/detail
-- Up-to-date: /home/maddy/iris_test_tool/install/iris_interfaces/include/iris_interfaces/iris_interfaces/srv/detail/reset_a2_faults__struct.h
-- Up-to-date: /home/maddy/iris_test_tool/install/iris_interfaces/include/iris_interfaces/iris_interfaces/srv/detail/process_manager__struct.h
-- Up-to-date: /home/maddy/iris_test_tool/install/iris_interfaces/include/iris_interfaces/iris_interfaces/srv/detail/get_wifi_status__functions.h
-- Up-to-date: /home/maddy/iris_test_tool/install/iris_interfaces/include/iris_interfaces/iris_interfaces/srv/detail/reset_wheel_encoders__struct.h
-- Up-to-date: /home/maddy/iris_test_tool/install/iris_interfaces/include/iris_interfaces/iris_interfaces/srv/detail/update_motor_controller_parameters__functions.c
-- Up-to-date: /home/maddy/iris_test_tool/install/iris_interfaces/include/iris_interfaces/iris_interfaces/srv/detail/update_motor_controller_parameters__functions.h
-- Up-to-date: /home/maddy/iris_test_tool/install/iris_interfaces/include/iris_interfaces/iris_interfaces/srv/detail/reset_wheel_encoders__functions.h
